id,device_id,timestamp,metric_value,status
1,DEV-011,2026-04-16 15:42:34,59.63,ERROR
2,DEV-003,2026-04-16 15:42:34,79.47,OK
3,DEV-005,2026-04-16 15:42:34,76.87,OK
4,DEV-008,2026-04-16 15:42:34,36.45,WARN
5,DEV-016,2026-04-16 15:42:34,63.39,OK
6,DEV-003,2026-04-16 15:42:34,95.45,OK
7,DEV-003,2026-04-16 15:42:34,88.69,OK
8,DEV-010,2026-04-16 15:42:34,73.52,OK
9,DEV-002,2026-04-16 15:42:34,33.32,OK
10,DEV-007,2026-04-16 15:42:34,59.6,ERROR
11,DEV-010,2026-04-16 15:42:34,29.85,OK
12,,2026-04-16 15:42:34,51.51,OK
13,DEV-020,2026-04-16 15:42:34,36.3,OK
14,DEV-007,2026-04-16 15:42:34,23.09,OK
15,DEV-010,2026-04-16 15:42:34,63.66,ERROR
16,DEV-015,2026-04-16 15:42:34,51.72,OK
17,DEV-015,2026-04-16 15:42:34,78.33,OK
18,DEV-014,2026-04-16 15:42:34,20.65,OK
19,DEV-010,2026-04-16 15:42:34,68.23,ERROR
20,DEV-013,2026-04-16 15:42:34,96.2,OK
21,DEV-017,2026-04-16 15:42:34,57.35,ERROR
22,DEV-010,2026-04-16 15:42:34,29.18,OK
23,DEV-007,2026-04-16 15:42:34,70.12,WARN
24,DEV-007,2026-04-16 15:42:34,53.81,OK
25,DEV-016,2026-04-16 15:42:34,78.55,OK
26,DEV-002,2026-04-16 15:42:34,24.44,OK
27,DEV-015,2026-04-16 15:42:34,92.22,OK
28,DEV-014,2026-04-16 15:42:34,57.16,OK
29,DEV-013,2026-04-16 15:42:34,30.51,OK
30,DEV-003,2026-04-16 15:42:34,78.29,OK
31,DEV-010,2026-04-16 15:42:34,24.56,OK
32,DEV-007,2026-04-16 15:42:34,46.44,WARN
33,DEV-001,2026-04-16 15:42:34,77.91,WARN
34,DEV-005,2026-04-16 15:42:34,68.46,OK
35,DEV-012,2026-04-16 15:42:34,60.72,OK
36,DEV-002,2026-04-16 15:42:34,56.86,OK
37,DEV-006,2026-04-16 15:42:34,68.52,OK
38,DEV-001,2026-04-16 15:42:34,71.54,OK
39,DEV-007,2026-04-16 15:42:34,78.74,OK
40,DEV-011,2026-04-16 15:42:34,35.35,OK
41,DEV-017,2026-04-16 15:42:34,42.49,OK
42,DEV-018,2026-04-16 15:42:34,96.21,OK
43,DEV-011,2026-04-16 15:42:34,81.48,OK
44,DEV-014,2026-04-16 15:42:34,22.31,OK
45,DEV-017,2026-04-16 15:42:34,66.76,OK
46,DEV-007,2026-04-16 15:42:34,57.24,OK
47,DEV-020,2026-04-16 15:42:34,39.39,OK
48,DEV-018,2026-04-16 15:42:34,22.85,WARN
49,DEV-004,2026-04-16 15:42:34,60.96,OK
50,DEV-004,2026-04-16 15:42:34,31.95,OK
51,DEV-014,2026-04-16 15:42:34,57.89,OK
52,DEV-018,2026-04-16 15:42:34,20.64,WARN
53,DEV-009,2026-04-16 15:42:34,76.68,OK
54,DEV-003,2026-04-16 15:42:34,51.11,OK
55,DEV-011,2026-04-16 15:42:34,64.78,OK
56,DEV-005,2026-04-16 15:42:34,44.05,OK
57,DEV-017,2026-04-16 15:42:34,88.61,ERROR
58,DEV-011,2026-04-16 15:42:34,50.69,OK
59,DEV-004,2026-04-16 15:42:34,23.35,OK
60,DEV-012,2026-04-16 15:42:34,38.06,WARN
61,DEV-018,2026-04-16 15:42:34,74.98,OK
62,DEV-012,2026-04-16 15:42:34,25.61,OK
63,DEV-004,2026-04-16 15:42:34,74.53,OK
64,DEV-003,2026-04-16 15:42:34,47.76,OK
65,DEV-008,2026-04-16 15:42:34,23.44,OK
66,DEV-019,2026-04-16 15:42:34,34.76,OK
67,DEV-012,2026-04-16 15:42:34,79.12,ERROR
68,DEV-014,2026-04-16 15:42:34,74.73,OK
69,DEV-012,2026-04-16 15:42:34,65.96,OK
70,DEV-018,2026-04-16 15:42:34,51.86,WARN
71,DEV-012,2026-04-16 15:42:34,97.33,OK
72,DEV-011,2026-04-16 15:42:34,70.51,OK
73,DEV-020,2026-04-16 15:42:34,79.37,OK
74,DEV-014,2026-04-16 15:42:34,98.68,OK
75,DEV-004,2026-04-16 15:42:34,98.27,OK
76,DEV-017,2026-04-16 15:42:34,94.4,OK
77,DEV-005,2026-04-16 15:42:34,35.22,OK
78,DEV-011,2026-04-16 15:42:34,70.12,OK
79,DEV-009,2026-04-16 15:42:34,90.0,OK
80,DEV-014,2026-04-16 15:42:34,67.67,OK
81,DEV-003,2026-04-16 15:42:34,40.05,OK
82,DEV-016,2026-04-16 15:42:34,28.12,OK
83,DEV-011,2026-04-16 15:42:34,47.73,OK
84,DEV-016,2026-04-16 15:42:34,95.13,OK
85,DEV-009,2026-04-16 15:42:34,69.18,OK
86,DEV-002,2026-04-16 15:42:34,91.42,OK
87,DEV-005,2026-04-16 15:42:34,91.4,ERROR
88,DEV-018,2026-04-16 15:42:34,45.56,WARN
89,DEV-002,2026-04-16 15:42:34,91.71,OK
90,DEV-013,2026-04-16 15:42:34,56.46,OK
91,DEV-012,2026-04-16 15:42:34,89.32,OK
92,DEV-017,2026-04-16 15:42:34,87.64,OK
93,DEV-011,2026-04-16 15:42:34,29.04,OK
94,DEV-007,2026-04-16 15:42:34,74.63,WARN
95,DEV-010,2026-04-16 15:42:34,81.95,ERROR
96,DEV-005,2026-04-16 15:42:34,75.22,OK
97,DEV-013,2026-04-16 15:42:34,47.74,OK
98,DEV-014,2026-04-16 15:42:34,39.36,OK
99,DEV-015,2026-04-16 15:42:34,23.28,OK
100,DEV-004,2026-04-16 15:42:34,39.21,OK
101,DEV-014,2026-04-16 15:42:34,69.51,OK
102,DEV-019,2026-04-16 15:42:34,33.24,OK
103,DEV-015,2026-04-16 15:42:34,25.18,WARN
104,DEV-010,2026-04-16 15:42:34,52.68,OK
105,DEV-004,2026-04-16 15:42:34,89.14,OK
106,DEV-015,2026-04-16 15:42:34,86.46,ERROR
107,DEV-010,2026-04-16 15:42:34,86.83,WARN
108,DEV-006,2026-04-16 15:42:34,43.13,OK
109,DEV-019,2026-04-16 15:42:34,76.58,OK
110,DEV-016,2026-04-16 15:42:34,87.52,OK
111,DEV-018,2026-04-16 15:42:34,69.96,WARN
112,DEV-006,2026-04-16 15:42:34,32.06,OK
113,DEV-019,2026-04-16 15:42:34,60.65,OK
114,DEV-003,2026-04-16 15:42:34,79.02,OK
115,DEV-014,2026-04-16 15:42:34,40.52,WARN
116,DEV-004,2026-04-16 15:42:34,91.98,OK
117,DEV-014,2026-04-16 15:42:34,38.74,WARN
118,DEV-002,2026-04-16 15:42:34,41.38,OK
119,DEV-015,2026-04-16 15:42:34,41.96,OK
120,DEV-004,2026-04-16 15:42:34,48.44,WARN
121,DEV-019,2026-04-16 15:42:34,67.07,OK
122,DEV-010,2026-04-16 15:42:34,93.76,OK
123,DEV-004,2026-04-16 15:42:34,41.42,OK
124,DEV-004,2026-04-16 15:42:34,79.14,WARN
125,DEV-003,2026-04-16 15:42:34,83.87,OK
126,DEV-001,2026-04-16 15:42:34,67.4,OK
127,DEV-018,2026-04-16 15:42:34,74.77,ERROR
128,DEV-016,2026-04-16 15:42:34,54.61,ERROR
129,DEV-008,2026-04-16 15:42:34,80.96,WARN
130,DEV-008,2026-04-16 15:42:34,25.82,WARN
131,DEV-003,2026-04-16 15:42:34,78.77,ERROR
132,DEV-020,2026-04-16 15:42:34,35.16,OK
